Point group: C1
Memory management through standard Fortran 90 allocate/deallocate.
Input spheres
Initial number of spheres =    10
Sphere                      Center  (X,Y,Z) (AU)                       Radius (AU)
 370   -1.82817865244638    2.16775481873101   -0.96689038350519    0.96758271895011
 371    1.09294143029525   -2.51968672458131   -0.57312498026879    0.16231890963423
 372   -1.60822593813756   -3.37945859120393   -1.62485836797790    0.57255261118416
 373   -1.29595693074674   -2.34751220607021   -1.84798780445964    0.39216421401717
 374   -0.28346262730979   -3.10388954401011   -1.70701557526872    1.05998341709907
 375   -0.19481210638981   -2.09330456450167   -1.69839038341079    0.07246991849356
 376    0.80127626863990   -2.75321869815482   -1.02643317608317    0.53007425360317
 377   -1.13219121890748   -2.89287852596098   -1.85007642467559    1.05998341709907
 378   -0.56544776298726   -2.11010610519442   -1.80287645204035    0.02316820469111
 379    0.26121481076843   -2.52589058451227   -1.52385686998563    0.96359235773594
 380   -0.17412491155834   -4.35293352379806    1.51780328410207    0.51454173745010
 381    0.82701759241529   -3.88387626720339    0.79906667230210    0.99282981476178
 382    1.18232759018612   -3.06181598627515   -0.14916784368312    0.46772360419920
 383    0.37514187104481   -4.03433613681958    1.46273831854996    0.60107701993576
 384    1.18531025999804   -3.27834888097175    0.46196144263305    0.52530230409721
 385   -1.51127034766862   -4.02336998842706   -1.25112782778038    0.57255261118416
 386   -0.99193470152791   -4.73745396824749   -0.22250715298918    1.05998341709907
 387   -0.15908910613467   -3.92989171067307   -1.22759831804585    1.05998341709907
 388   -0.49973847972453   -4.67473191496891    1.03903743975081    0.57255261118416
 389    0.44108654982679   -4.31636650590135    0.13123325736889    1.05998341709907
 390    0.90393368266527   -3.31367211393982   -0.65493620537346    0.57255261118416
 391   -0.91437805505065   -4.33944161731326   -1.01048139981298    1.05998341709907
 392   -0.31420239908919   -4.72591641254154    0.34835017560176    1.05998341709907
 393    0.51864319630405   -3.91835415496712   -0.65674098945491    1.05998341709907
 394   -2.28130414033264   -3.29418000603950   -1.30331507802218    0.57255261118416
 395   -2.02964532784496   -2.54110520278419   -1.61500793311710    0.04575670851624
 396   -2.85401974089410   -3.28784110536506   -0.62550670495058    0.07095752678897
 397   -2.50039441533198   -2.98075594918747   -1.22456411958411    0.44872314350124
 398   -0.89311590310852   -4.31772103373803    1.80797957360412    0.31430577947673
 399   -2.18434854986370   -3.93809140326263   -0.92958453782466    0.57255261118416
 400   -1.85535171160777   -4.62805957575880    0.18996489724125    1.05998341709907
 401   -2.83378324244380   -3.77454766886192    0.00321295078678    0.54249661398130
 402   -1.15721138471874   -4.59998004038041    1.34160553801672    0.56757280266644
 403   -2.28033426431047   -4.21380548132193    1.18910756530315    0.24388831801490
 404   -2.42646510474104   -4.14786113851819   -0.28812634051784    1.05998341709907
 405   -1.82985241970530   -4.53908042841923    1.05221611045608    1.04975056639289
 406   -2.67058051383623   -4.00892361429040    0.70642223013628    0.07851693885736
 407    0.05467570965649    4.09444880355805    7.46502176979716    0.04399768446817
 408   -0.27879026900303    4.62773670172558    6.62190970406521    0.08070549160735
 409   -0.02722950061458    4.35156841701648    7.14034225944568    0.00500755807882
 410   -0.26536416111916    3.95138634283828    7.76609195971235    0.57017051869708
 411   -0.78280429199443    4.66228350218294    6.74355772334923    1.05739989782927
 412   -1.61536372602620    3.85619239176543    7.74337399993157    1.05998341709907
 413   -1.33538097817494    4.60389129008738    5.53427278303017    0.40977601190870
 414   -2.21553938198766    4.24266718699371    6.38454242451684    1.05998341709908
 415   -2.67838651482615    3.23997279503218    7.17071188725919    0.57255261118416
 416   -0.86007477711022    4.26574229840562    7.52625708169871    1.05998341709907
 417   -1.46554736366858    4.65059867951249    6.16928084668756    1.05922690515047
 418   -2.29309602846492    3.84465483605947    7.17251667134064    1.05998341709907
 419   -2.50668848484796    3.15888176423586    4.78471066942226    0.13427172699363
 420   -2.96152802936336    2.34500254160493    5.41870710904506    0.97676072947918
 421   -1.73517227917675    4.31656541928495    5.17335320915024    0.22208311261760
 422   -2.62374466436378    3.75961175934111    5.65817119719564    1.05998341709907
 423   -2.99660363862689    2.86340611287368    6.60446795865468    0.57255261118416
 424   -2.70643332983013    2.65037721654957    4.89479551570366    0.19778180298421
 425   -2.27787907270270    3.81003549164326    5.02372891570997    0.79512036287654
 426   -3.00797877213364    2.99868834720308    5.90043549471602    1.05998341709907
 427   -0.25505811247959    3.39386574549578    8.12904805820897    0.44370882746531
 428   -0.66798397043755    2.12067342201272    8.36472827316674    0.41961414611392
 429   -1.49099020485108    3.03019022510247    8.22279125715445    1.05998341709907
 430   -1.81608956946768    1.56981667516728    7.94909228213829    1.05471549563975
 431   -2.58143092435721    2.59606139780905    7.54444242745671    0.57255261118416
 432   -0.70184527320786    2.83178883138443    8.36764431394869    1.00615965586361
 433   -1.17804250679638    1.49328619659434    8.13937785641829    0.51789395536622
 434   -2.07528286460810    2.39809174470720    8.01211169620325    1.05998341709907
 435   -2.85533070477795    1.50929442755648    5.96127122669078    0.82118902255469
 436   -2.24084396173025    1.10170268831411    7.22780080632966    0.99343466215290
 437   -2.89964804815795    2.21949471565055    6.97819849885219    0.57255261118416
 438   -2.79354146523051    1.56225743820812    6.74437975909582    1.05818497714031
 439    2.12011168685284    5.01422245180601    3.67611238485194    1.05445910837180
 440    3.23116421698900    3.98800422881286    3.61785916418325    0.79695740701107
 441    1.43548861341093    4.97495745947521    2.52280645888836    0.57255261118416
 442    2.63101251057599    4.34591798416427    2.41003285380143    1.05998341709907
 443    3.31160834359040    3.19835008712392    2.64995611228696    0.57255261118416
 444    2.65615636292086    4.62304153136875    4.00307242069114    0.67513219629254
 445    2.08896138027091    4.91984006341720    2.81268195369799    1.05998341709907
 446    3.20212590370927    3.86571954692367    2.88812409156052    1.05998341709907
 447    0.78978597684518    3.44177509416553    1.32992121612217    1.05998341709907
 448    1.90295050028353    2.38765457767200    1.40536335398470    1.05998341709907
 449    1.11727148961019    4.59839077731671    1.95656253028384    0.57255261118416
 450    2.22280722819988    3.86286255651168    1.68366162648023    1.05998341709907
 451    2.99339121978966    2.82178340496542    2.08371218368244    0.57255261118416
 452    0.99747807788313    2.53300000385844    1.27835038949571    1.04980710810622
 453    1.37407863660220    4.07387357456081    1.54060077707337    1.05998341709907
 454    2.48724316004055    3.01975305806727    1.61604291493590    1.05998341709907
 455    3.46892216500234    3.26089161587937    3.53212634200796    0.01650852428158
 456    3.42347716858183    2.78825297888210    2.96455540642802    0.28658405794739
 457    3.48438124791659    3.10027721924511    3.40145561002483    0.01319307751260
 458    1.17201373045859    1.77863483604751    1.55000449229977    0.00728518531387
 459    2.03066424544127    1.84309411026276    1.68334890114958    0.39708051820018
 460    3.03437353305725    2.29304382545022    2.29364044633324    0.37063761626895
 461    1.28077098457682    1.75395935123449    1.56501524004996    0.00487950667237
 462    2.70725795461555    1.98364709660840    2.07236624848246    0.13180244461654
 463    1.33512674118705    5.14956041193067    3.98923122697370    0.78207618901519
 464    0.76241041121586    5.06023604463964    2.84434974884408    0.57255261118416
 465   -0.04565789392211    4.81642469701737    3.44875386564954    0.36335875190443
 466    0.59720425718814    5.11727433619805    3.45513307137620    0.98727320639753
 467    0.07232897474684    2.55755795815768    1.58226251910022    0.05121825786118
 468   -0.07363103323468    3.55116948665423    1.74239326635259    1.05998341709907
 469   -0.68762350928267    3.51321794523875    2.42285682530710    0.00182525833886
 470    0.44419328741512    4.68366936248114    2.27810582023957    0.57255261118416
 471   -0.47706623113478    4.27413356756749    2.81743585776740    0.57865526819162
 472   -0.34696346681558    3.01922643001276    1.86503603892208    0.47789290072444
 473   -0.13800841308819    4.26545405335587    2.26295583636851    1.05998341709907
 474   -0.69430489129142    3.56429096668184    2.46406789870379    0.00218765635356
 475    3.57518697847968    2.74000503948202    7.58519995302232    0.57255261118416
 476    3.48205127225069    3.28680135861778    6.63727137228192    0.38169202028731
 477    4.35935466366210    2.37585269548465    6.54109265581894    1.05998341709907
 478    3.98110408823344    2.83491923032112    5.72210991496480    0.06999019252324
 479    4.47008425992286    1.57411521119877    5.48843686079699    0.53034661800953
 480    3.81730353335702    2.94977477473758    6.94374175571550    1.05998341709907
 481    3.82025098470980    3.05990925774487    5.98425805918354    0.02191088382230
 482    4.34557740416825    2.29281339944140    5.73049056553426    0.96290728369466
 483    4.26703102290456    1.22280279993761    5.06170486088178    0.16435535279961
 484    3.67214256894862    2.09609364225889    7.95893049321984    0.57255261118416
 485    3.65088258944398    0.74228827124727    8.02560107809849    1.05998341709907
 486    4.48372818483722    1.54985052882169    7.02050991304182    1.05998341709907
 487    3.13305826879419   -0.39021160457964    7.48988852421152    0.57255261118416
 488    4.16387145692087    0.07464254998202    6.74221164054628    1.05998341709907
 489    4.53673043118398    0.97084819644945    5.79591487908725    0.57255261118416
 490    4.03511669721384    1.50321168338530    7.78333678057811    1.05998341709907
 491    3.71525996929750    0.02800370454563    7.50503850808257    1.05998341709907
 492    4.54810556469074    0.83556596212005    6.49994734302590    1.05998341709907
 493    2.89840130400586   -0.73114200826129    6.97213814389192    0.51501214686236
 494    3.79960802327009   -0.38026064825153    6.07538724521892    0.99468457253335
 495    4.28407229188431    0.59498605646382    5.35652003715196    0.46945419104172
 496    3.14950656160346   -0.76499483156753    6.38565498273614    0.60515046180418
 497    3.98597734930922    0.02279128365990    5.43335283850871    0.53073852737020
 498    2.90210877628460    2.82528362464645    7.90674324297805    0.57255261118416
 499    2.94804149937227    3.32521342010916    7.22190441097057    0.04226326601850
 500    2.10629097193814    2.55674922212174    8.17726906070671    0.06599366807012
 501    2.58249016391972    3.01230639429891    7.80068291264613    0.43525002194817
 502    2.99906436675354    2.18137222742332    8.28047378317556    0.57255261118416
 503    2.78746557936412    0.85168266373597    8.43807312832891    1.05998341709907
 504    1.92141612033654    1.83155582803732    8.44477242249790    0.52991802448661
 505    2.48758045411621   -0.30233613416836    7.81205809676906    0.56721244196775
 506    1.70332055076390    0.48639421967144    8.26166024185438    0.23625274251918
 507    2.52302964752346    1.69479216218037    8.50569183987325    1.05998341709907
 508    2.21525222222935    0.23326228828567    8.23614596791243    1.04885208156236
 509    1.67739735668494    1.11291847342175    8.42132400409736    0.07463004114948
 510    2.23939031553882   -0.62811254369541    7.36419541534470    0.31315234509276

Final list of spheres
Sphere             Center  (X,Y,Z) (AU)              Radius (AU)      Exposed surface (AU^2)
   1   -1.328477466   -0.776677438    1.377610346    3.495993330   55.624291879
   2   -0.107714389   -0.844707578    3.943858425    3.495993330   25.314767485
   3    0.190862339   -2.838368641    5.100370814    3.212534412   78.357475022
   4    0.727544558    1.647841182    5.030450947    3.495993330   55.665063867
   5   -3.367491956   -0.536682220    1.587369946    2.267671349   22.574090011
   6   -0.536682220    0.778567164    0.275900014    2.267671349   22.088006537
   7   -0.961870598   -2.553019996    0.385504130    2.267671349   22.642380575
   8   -0.812582234    2.479320677    6.130271552    2.267671349   22.637280327
   9    1.224542530    2.938524126    3.497883059    2.267671349   22.083964077
  10    2.352709027    1.354933632    6.270111286    2.267671349   22.594916722

Initial number of spheres =       10
Total number of spheres   =       10
GePol added        0 spheres
 Untesselated (internally buried) spheres =        0
 Total number of tesserae =      510
 Number of irreducible tesserae =      510
 Cavity surface =   349.58223650133152 AU^2
 Cavity volume  =   495.16135884294414 AU^3


          THE SOLUTE IS ENCLOSED IN ONE CAVITY
 Error code is            0
 <<< Done with PEDRA Fortran code >>>
